Repeat,Collisions
2496,7253
2497,7283
2498,7300
2499,7789
2500,7312
2501,7243
2502,7231
2503,7220
2504,7248
2505,7217
2506,7227
2507,7234
2508,7224
2509,7273
2510,7204
2511,7194
2512,7191
2513,7179
2514,7208
2515,7195
2516,7204
2517,7190
2518,7179
2519,7287
2520,7198
2521,7189
2522,7186
2523,7191
2524,7217
2525,7178
2526,7175
2527,7176
2528,7171
2529,7235
2530,7165
2531,7164
2532,7222
2533,7173
2534,7164
2535,7155
2536,7168
2537,7166
2538,7152
2539,7274
2540,7171
2541,7159
2542,7182
2543,7166
2544,7189
2545,7169
2546,7160
2547,7164
2548,7175
2549,7271
2550,7162
2551,7151
2552,7161
2553,7165
2554,7165
2555,7160
2556,7164
2557,7157
2558,7152
2559,7291
2560,7136
2561,7139
2562,7140
2563,7130
2564,7167
2565,7154
2566,7185
2567,7139
2568,7126
2569,7194
2570,7124
2571,7132
2572,7131
2573,7128
2574,7184
2575,7125
2576,7127
2577,7117
2578,7122
2579,7227
2580,7129
2581,7130
2582,7131
2583,7123
2584,7130
2585,7115
2586,7105
2587,7110
2588,7109
2589,7190
2590,7123
2591,7138
2592,7117
2593,7122
2594,7121
2595,7120
2596,7122
2597,7141
2598,7189
2599,7636
2600,7172
2601,7106
2602,7113
2603,7122
2604,7103
2605,7117
2606,7101
2607,7103
2608,7116
2609,7174
2610,7112
2611,7103
2612,7097
2613,7085
2614,7092
2615,7098
2616,7081
2617,7074
2618,7089
2619,7179
2620,7082
2621,7079
2622,7101
2623,7082
2624,7121
2625,7076
2626,7070
2627,7079
2628,7071
2629,7139
2630,7074
2631,7079
2632,7170
2633,7083
2634,7086
2635,7079
2636,7065
2637,7082
2638,7072
2639,7221
2640,7074
2641,7065
2642,7075
2643,7063
2644,7076
2645,7061
2646,7073
2647,7054
2648,7074
2649,7177
2650,7068
2651,7058
2652,7062
2653,7054
2654,7060
2655,7057
2656,7069
2657,7055
2658,7050
2659,7180
2660,7058
2661,7040
2662,7053
2663,7052
2664,7069
2665,7117
2666,7131
2667,7063
2668,7036
2669,7104
2670,7030
2671,7040
2672,7055
2673,7039
2674,7084
2675,7041
2676,7033
2677,7027
2678,7037
2679,7161
2680,7039
2681,7047
2682,7043
2683,7061
2684,7044
2685,7031
2686,7009
2687,7026
2688,7033
2689,7102
2690,7015
2691,7042
2692,7011
2693,7036
2694,7022
2695,7024
2696,7032
2697,7059
2698,7087
2699,7606
2700,7082
2701,7011
2702,7031
2703,7013
2704,7016
2705,7008
2706,7003
2707,7030
2708,7027
2709,7084
2710,6999
2711,6996
2712,6995
2713,6998
2714,7008
2715,7003
2716,7004
2717,7014
2718,7001
2719,7134
2720,6996
2721,6991
2722,6990
2723,6998
2724,7041
2725,6989
2726,7007
2727,6985
2728,6990
2729,7050
2730,6971
2731,6979
2732,7023
2733,6973
2734,7002
2735,7002
2736,6982
2737,6979
2738,6983
2739,7118
2740,6963
2741,6974
2742,6976
2743,6968
2744,6983
2745,6974
2746,6970
2747,6969
2748,7010
2749,7181
2750,6986
2751,6953
2752,6948
2753,6953
2754,6976
2755,6970
2756,6982
2757,6942
2758,6962
2759,7103
2760,6968
2761,6965
2762,6974
2763,6964
2764,6962
2765,7010
2766,7011
2767,6951
2768,6962
2769,7019
2770,6944
2771,6954
2772,6933
2773,6946
2774,6975
2775,6940
2776,6944
2777,6958
2778,6952
2779,7101
2780,6931
2781,6928
2782,6924
2783,6943
2784,6964
2785,6948
2786,6921
2787,6936
2788,6930
2789,7001
2790,6930
2791,6940
2792,6929
2793,6924
2794,6938
2795,6958
2796,6932
2797,6987
2798,7040
2799,7537
2800,7015
2801,6915
2802,6912
2803,6935
2804,6911
2805,6920
2806,6921
2807,6911
2808,6937
2809,7015
2810,6916
2811,6912
2812,6913
2813,6912
2814,6931
2815,6911
2816,6926
2817,6931
2818,6920
2819,7091
2820,6911
2821,6910
2822,6913
2823,6904
2824,6961
2825,6908
2826,6907
2827,6903
2828,6881
2829,6973
2830,6883
2831,6879
2832,6958
2833,6908
2834,6897
2835,6907
2836,6897
2837,6886
2838,6867
2839,7019
2840,6879
2841,6868
2842,6899
2843,6895
2844,6905
2845,6879
2846,6881
2847,6891
2848,6903
2849,7061
2850,6893
2851,6870
2852,6870
2853,6886
2854,6884
2855,6862
2856,6911
2857,6889
2858,6888
2859,7038
2860,6864
2861,6857
2862,6883
2863,6880
2864,6890
2865,6910
2866,6934
2867,6855
2868,6871
2869,6943
2870,6881
2871,6863
2872,6863
2873,6851
2874,6915
2875,6862
2876,6850
2877,6858
2878,6843
2879,6995
2880,6832
2881,6845
2882,6837
2883,6845
2884,6844
2885,6852
2886,6850
2887,6874
2888,6858
2889,6934
2890,6847
2891,6859
2892,6837
2893,6826
2894,6838
2895,6861
2896,6854
2897,6891
2898,6983
2899,7449
2900,6956
2901,6846
2902,6847
2903,6830
2904,6854
2905,6814
2906,6842
2907,6841
2908,6888
2909,6943
2910,6827
2911,6827
2912,6828
2913,6850
2914,6824
2915,6810
2916,6825
2917,6832
2918,6831
2919,6981
2920,6812
2921,6798
2922,6811
2923,6797
2924,6857
2925,6797
2926,6812
2927,6805
2928,6793
2929,6861
2930,6789
2931,6791
2932,6873
2933,6798
2934,6805
2935,6795
2936,6808
2937,6800
2938,6790
2939,6969
2940,6796
2941,6821
2942,6813
2943,6807
2944,6809
2945,6812
2946,6796
2947,6801
2948,6818
2949,6966
2950,6820
2951,6803
2952,6780
2953,6791
2954,6789
2955,6779
2956,6787
2957,6774
2958,6768
2959,6975
2960,6789
2961,6766
2962,6763
2963,6768
2964,6785
2965,6807
2966,6804
2967,6778
2968,6783
2969,6883
2970,6778
2971,6787
2972,6801
2973,6781
2974,6850
2975,6783
2976,6792
2977,6789
2978,6790
2979,7032
2980,6825
2981,6799
2982,6814
2983,6824
2984,6867
2985,6853
2986,6856
2987,6846
2988,6878
2989,7001
2990,6866
2991,6930
2992,6902
2993,6893
2994,6903
2995,6942
2996,6951
2997,6976
2998,7053
2999,7537
3000,7016
3001,6872
3002,6861
3003,6895
3004,6871
3005,6835
3006,6811
3007,6798
3008,6797
3009,6902
3010,6827
3011,6786
3012,6769
3013,6784
3014,6762
3015,6743
3016,6746
3017,6737
3018,6746
3019,6948
3020,6740
3021,6743
3022,6735
3023,6719
3024,6793
3025,6714
3026,6721
3027,6723
3028,6734
3029,6784
3030,6699
3031,6705
3032,6813
3033,6708
3034,6724
3035,6708
3036,6708
3037,6721
3038,6698
3039,6884
3040,6716
3041,6700
3042,6724
3043,6695
3044,6701
3045,6684
3046,6686
3047,6699
3048,6730
3049,6903
3050,6738
3051,6689
3052,6697
3053,6686
3054,6709
3055,6686
3056,6689
3057,6689
3058,6708
3059,6879
3060,6710
3061,6678
3062,6681
3063,6694
3064,6681
3065,6731
3066,6747
3067,6661
3068,6669
3069,6791
3070,6682
3071,6676
3072,6665
3073,6668
3074,6708
3075,6662
3076,6695
3077,6683
3078,6654
3079,6851
3080,6668
3081,6668
3082,6658
3083,6681
3084,6679
3085,6666
3086,6662
3087,6635
3088,6655
3089,6754
3090,6674
3091,6671
3092,6633
3093,6641
3094,6678
3095,6669
3096,6693
3097,6737
3098,6834
3099,7347
3100,6841
3101,6675
3102,6672
3103,6660
3104,6678
3105,6670
3106,6657
3107,6660
3108,6644
3109,6772
3110,6700
3111,6669
3112,6650
3113,6667
3114,6656
3115,6657
3116,6651
3117,6671
3118,6645
3119,6920
3120,6663
3121,6659
3122,6665
3123,6662
3124,6735
3125,6645
3126,6647
3127,6656
3128,6653
3129,6741
3130,6633
3131,6630
3132,6718
3133,6640
3134,6646
3135,6614
3136,6620
3137,6615
3138,6609
3139,6812
3140,6600
3141,6597
3142,6613
3143,6589
3144,6608
3145,6620
3146,6607
3147,6618
3148,6689
3149,6883
3150,6671
3151,6612
3152,6597
3153,6594
3154,6613
3155,6604
3156,6608
3157,6612
3158,6625
3159,6818
3160,6607
3161,6598
3162,6589
3163,6580
3164,6606
3165,6668
3166,6673
3167,6603
3168,6593
3169,6685
3170,6581
3171,6559
3172,6585
3173,6567
3174,6641
3175,6572
3176,6562
3177,6569
3178,6550
3179,6779
3180,6583
3181,6612
3182,6581
3183,6575
3184,6594
3185,6594
3186,6566
3187,6561
3188,6570
3189,6694
3190,6584
3191,6581
3192,6575
3193,6575
3194,6586
3195,6606
3196,6594
3197,6649
3198,6780
3199,7298
3200,6748
3201,6576
3202,6581
3203,6578
3204,6605
3205,6558
3206,6569
3207,6566
3208,6552
3209,6694
3210,6587
3211,6574
3212,6564
3213,6584
3214,6569
3215,6582
3216,6555
3217,6545
3218,6573
3219,6801
3220,6585
3221,6565
3222,6574
3223,6550
3224,6633
3225,6555
3226,6557
3227,6523
3228,6523
3229,6644
3230,6524
3231,6531
3232,6646
3233,6550
3234,6548
3235,6524
3236,6519
3237,6509
3238,6502
3239,6739
3240,6529
3241,6520
3242,6563
3243,6532
3244,6585
3245,6556
3246,6544
3247,6532
3248,6599
3249,6817
3250,6564
3251,6533
3252,6508
3253,6500
3254,6538
3255,6516
3256,6574
3257,6542
3258,6523
3259,6776
3260,6508
3261,6525
3262,6520
3263,6498
3264,6512
3265,6597
3266,6591
3267,6500
3268,6518
3269,6616
3270,6526
3271,6522
3272,6517
3273,6479
3274,6537
3275,6470
3276,6511
3277,6507
3278,6509
3279,6709
3280,6498
3281,6503
3282,6491
3283,6508
3284,6520
3285,6545
3286,6500
3287,6492
3288,6482
3289,6643
3290,6517
3291,6499
3292,6489
3293,6528
3294,6530
3295,6487
3296,6525
3297,6566
3298,6705
3299,7261
3300,6668
3301,6496
3302,6493
3303,6475
3304,6487
3305,6487
3306,6455
3307,6481
3308,6470
3309,6597
3310,6490
3311,6469
3312,6501
3313,6485
3314,6477
3315,6459
3316,6472
3317,6462
3318,6472
3319,6709
3320,6488
3321,6487
3322,6478
3323,6434
3324,6522
3325,6459
3326,6461
3327,6460
3328,6456
3329,6561
3330,6453
3331,6509
3332,6710
3333,6549
3334,6517
3335,6472
3336,6454
3337,6429
3338,6428
3339,6696
3340,6414
3341,6430
3342,6504
3343,6461
3344,6448
3345,6441
3346,6445
3347,6444
3348,6524
3349,6685
3350,6469
3351,6432
3352,6454
3353,6409
3354,6467
3355,6439
3356,6464
3357,6457
3358,6412
3359,6636
3360,6417
3361,6434
3362,6423
3363,6420
3364,6404
3365,6494
3366,6509
3367,6415
3368,6411
3369,6511
3370,6406
3371,6427
3372,6417
3373,6427
3374,6527
3375,6395
3376,6446
3377,6412
3378,6387
3379,6642
3380,6412
3381,6417
3382,6403
3383,6420
3384,6412
3385,6403
3386,6429
3387,6410
3388,6413
3389,6545
3390,6405
3391,6433
3392,6394
3393,6404
3394,6449
3395,6423
3396,6468
3397,6474
3398,6638
3399,7223
3400,6604
3401,6404
3402,6400
3403,6392
3404,6438
3405,6419
3406,6361
3407,6384
3408,6441
3409,6492
3410,6404
3411,6399
3412,6374
3413,6382
3414,6393
3415,6388
3416,6390
3417,6372
3418,6387
3419,6647
3420,6407
3421,6386
3422,6388
3423,6370
3424,6424
3425,6340
3426,6355
3427,6376
3428,6397
3429,6488
3430,6394
3431,6395
3432,6494
3433,6396
3434,6382
3435,6352
3436,6359
3437,6353
3438,6372
3439,6597
3440,6347
3441,6383
3442,6449
3443,6411
3444,6433
3445,6387
3446,6389
3447,6352
3448,6440
3449,6605
3450,6406
3451,6338
3452,6356
3453,6404
3454,6395
3455,6353
3456,6359
3457,6316
3458,6349
3459,6576
3460,6337
3461,6316
3462,6304
3463,6333
3464,6347
3465,6414
3466,6431
3467,6321
3468,6320
3469,6410
3470,6335
3471,6355
3472,6327
3473,6321
3474,6413
3475,6324
3476,6347
3477,6310
3478,6311
3479,6561
3480,6332
3481,6332
3482,6318
3483,6355
3484,6367
3485,6340
3486,6340
3487,6316
3488,6337
3489,6493
3490,6346
3491,6347
3492,6362
3493,6364
3494,6405
3495,6361
3496,6411
3497,6471
3498,6610
3499,7163
3500,6550
3501,6369
3502,6324
3503,6342
3504,6350
3505,6367
3506,6310
3507,6320
3508,6320
3509,6485
3510,6321
3511,6325
3512,6300
3513,6329
3514,6332
3515,6328
3516,6278
3517,6281
3518,6276
3519,6539
3520,6281
3521,6277
3522,6281
3523,6293
3524,6379
3525,6340
3526,6297
3527,6292
3528,6301
3529,6411
3530,6300
3531,6288
3532,6429
3533,6321
3534,6302
3535,6267
3536,6276
3537,6279
3538,6274
3539,6494
3540,6254
3541,6256
3542,6336
3543,6276
3544,6304
3545,6278
3546,6255
3547,6287
3548,6339
3549,6499
3550,6326
3551,6243
3552,6254
3553,6253
3554,6285
3555,6294
3556,6337
3557,6287
3558,6271
3559,6502
3560,6249
3561,6266
3562,6260
3563,6281
3564,6299
3565,6344
3566,6357
3567,6265
3568,6237
3569,6365
3570,6291
3571,6274
3572,6261
3573,6239
3574,6321
3575,6254
3576,6260
3577,6229
3578,6231
3579,6500
3580,6236
3581,6230
3582,6254
3583,6250
3584,6266
3585,6250
3586,6229
3587,6249
3588,6233
3589,6362
3590,6248
3591,6215
3592,6199
3593,6232
3594,6260
3595,6248
3596,6306
3597,6341
3598,6485
3599,7023
3600,6395
3601,6208
3602,6241
3603,6241
3604,6261
3605,6241
3606,6227
3607,6210
3608,6223
3609,6325
3610,6244
3611,6263
3612,6267
3613,6260
3614,6250
3615,6218
3616,6202
3617,6233
3618,6208
3619,6440
3620,6200
3621,6178
3622,6240
3623,6226
3624,6321
3625,6223
3626,6212
3627,6196
3628,6246
3629,6348
3630,6245
3631,6211
3632,6319
3633,6252
3634,6245
3635,6212
3636,6213
3637,6188
3638,6180
3639,6448
3640,6174
3641,6187
3642,6215
3643,6157
3644,6191
3645,6186
3646,6208
3647,6177
3648,6244
3649,6411
3650,6253
3651,6180
3652,6178
3653,6146
3654,6176
3655,6178
3656,6192
3657,6167
3658,6146
3659,6390
3660,6161
3661,6148
3662,6136
3663,6162
3664,6200
3665,6308
3666,6315
3667,6179
3668,6148
3669,6299
3670,6177
3671,6170
3672,6166
3673,6221
3674,6268
3675,6202
3676,6235
3677,6141
3678,6121
3679,6389
3680,6188
3681,6161
3682,6187
3683,6191
3684,6179
3685,6192
3686,6192
3687,6191
3688,6158
3689,6289
3690,6179
3691,6163
3692,6160
3693,6145
3694,6170
3695,6161
3696,6229
3697,6283
3698,6458
3699,6990
3700,6406
3701,6190
3702,6142
3703,6142
3704,6182
3705,6179
3706,6137
3707,6157
3708,6177
3709,6296
3710,6162
3711,6144
3712,6180
3713,6191
3714,6185
3715,6159
3716,6132
3717,6146
3718,6139
3719,6405
3720,6116
3721,6139
3722,6155
3723,6164
3724,6262
3725,6151
3726,6165
3727,6161
3728,6169
3729,6312
3730,6171
3731,6142
3732,6305
3733,6172
3734,6195
3735,6133
3736,6143
3737,6104
3738,6135
3739,6402
3740,6124
3741,6155
3742,6128
3743,6097
3744,6150
3745,6111
3746,6095
3747,6118
3748,6227
3749,6433
3750,6210
3751,6141
3752,6107
3753,6098
3754,6165
3755,6088
3756,6132
3757,6092
3758,6092
3759,6352
3760,6084
3761,6121
3762,6078
3763,6098
3764,6109
3765,6174
3766,6160
3767,6064
3768,6096
3769,6232
3770,6091
3771,6085
3772,6044
3773,6079
3774,6193
3775,6086
3776,6056
3777,6092
3778,6111
3779,6405
3780,6114
3781,6100
3782,6108
3783,6075
3784,6070
3785,6093
3786,6070
3787,6108
3788,6060
3789,6182
3790,6035
3791,6080
3792,6034
3793,6048
3794,6105
3795,6081
3796,6087
3797,6170
3798,6380
3799,6947
3800,6334
3801,6072
3802,6011
3803,6049
3804,6048
3805,6082
3806,6006
3807,6050
3808,6077
3809,6172
3810,6054
3811,6076
3812,6068
3813,6080
3814,6124
3815,6067
3816,6070
3817,6096
3818,6037
3819,6327
3820,6030
3821,6054
3822,6063
3823,6047
3824,6144
3825,6070
3826,6048
3827,6035
3828,6074
3829,6187
3830,6059
3831,6038
3832,6185
3833,6091
3834,6051
3835,6020
3836,6024
3837,6094
3838,6050
3839,6303
3840,6027
3841,6017
3842,6095
3843,6007
3844,6044
3845,6028
3846,6032
3847,6023
3848,6132
3849,6333
3850,6127
3851,6028
3852,6030
3853,6038
3854,6007
3855,6009
3856,6079
3857,5984
3858,6014
3859,6266
3860,5989
3861,6001
3862,6031
3863,5989
3864,5991
3865,6065
3866,6074
3867,5992
3868,5980
3869,6123
3870,6027
3871,6022
3872,6012
3873,6020
3874,6150
3875,6030
3876,6038
3877,6009
3878,6008
3879,6278
3880,6004
3881,6012
3882,5988
3883,6006
3884,6000
3885,6006
3886,6021
3887,6028
3888,6062
3889,6209
3890,6044
3891,5974
3892,6012
3893,6003
3894,5995
3895,5979
3896,6057
3897,6125
3898,6366
3899,6896
3900,6281
3901,6035
3902,5984
3903,5961
3904,6020
3905,5993
3906,5989
3907,5966
3908,6043
3909,6116
3910,5996
3911,6008
3912,6003
3913,6050
3914,6038
3915,6018
3916,6032
3917,6014
3918,5986
3919,6234
3920,5961
3921,5991
3922,6035
3923,6012
3924,6132
3925,6002
3926,5968
3927,5991
3928,5965
3929,6106
3930,5961
3931,5965
3932,6108
3933,6008
3934,6004
3935,5965
3936,5979
3937,5932
3938,5969
3939,6236
3940,5960
3941,5935
3942,5968
3943,5902
3944,5938
3945,5942
3946,5978
3947,5978
3948,6050
3949,6318
3950,6071
3951,5968
3952,5973
3953,5987
3954,5963
3955,5935
3956,5985
3957,5941
3958,5927
3959,6269
3960,6003
3961,5991
3962,5972
3963,5966
3964,5985
3965,6141
3966,6127
3967,6009
3968,5984
3969,6114
3970,5981
3971,5993
3972,6013
3973,6011
3974,6140
3975,6020
3976,6070
3977,6021
3978,6015
3979,6402
3980,6076
3981,6096
3982,6079
3983,6081
3984,6141
3985,6186
3986,6176
3987,6175
3988,6200
3989,6328
3990,6170
3991,6202
3992,6170
3993,6227
3994,6225
3995,6234
3996,6290
3997,6305
3998,6551
3999,7069
4000,6462
4001,6218
4002,6173
4003,6147
4004,6209
4005,6163
4006,6086
4007,6078
4008,6096
4009,6219
4010,6058
4011,6053
4012,6045
4013,6080
4014,6053
4015,6054
4016,5990
4017,5988
4018,5983
4019,6309
4020,6003
4021,5981
4022,5954
4023,5956
4024,6092
4025,5998
4026,5966
4027,5942
4028,5965
4029,6105
4030,5993
4031,5999
4032,6091
4033,5979
4034,5942
4035,5905
4036,5925
4037,5901
4038,5923
4039,6173
4040,5884
4041,5886
4042,5915
4043,5887
4044,5893
4045,5896
4046,5900
4047,5895
4048,6016
4049,6223
4050,6038
4051,5907
4052,5891
4053,5880
4054,5888
4055,5884
4056,5898
4057,5843
4058,5896
4059,6202
4060,5861
4061,5879
4062,5880
4063,5879
4064,5866
4065,5983
4066,5984
4067,5835
4068,5854
4069,6023
4070,5868
4071,5867
4072,5840
4073,5827
4074,5973
4075,5869
4076,5881
4077,5834
4078,5803
4079,6138
4080,5841
4081,5858
4082,5851
4083,5820
4084,5834
4085,5881
4086,5854
4087,5861
4088,5865
4089,6084
4090,5925
4091,5839
4092,5828
4093,5828
4094,5874
4095,5927
4096,5962
4097,6011
4098,6237
4099,6795
4100,6148
4101,5878
4102,5827
4103,5880
4104,5886
4105,5878
4106,5849
4107,5834
4108,5851
4109,5996
4110,5831
4111,5859
4112,5844
4113,5919
4114,5858
4115,5801
4116,5840
4117,5840
4118,5792
4119,6128
4120,5804
4121,5819
4122,5801
4123,5812
4124,5932
4125,5810
4126,5815
4127,5818
4128,5860
4129,5962
4130,5822
4131,5800
4132,6012
4133,5900
4134,5829
4135,5812
4136,5845
4137,5805
4138,5806
4139,6152
4140,5797
4141,5790
4142,5909
4143,5806
4144,5840
4145,5860
4146,5840
4147,5829
4148,5961
4149,6173
4150,5927
4151,5813
4152,5822
4153,5822
4154,5799
4155,5800
4156,5832
4157,5816
4158,5817
4159,6104
4160,5799
4161,5815
4162,5805
4163,5803
4164,5824
4165,5974
4166,5966
4167,5819
4168,5814
4169,5961
4170,5761
4171,5786
4172,5787
4173,5767
4174,5884
4175,5782
4176,5778
4177,5749
4178,5762
4179,6106
4180,5761
4181,5787
4182,5766
4183,5740
4184,5750
4185,5796
4186,5761
4187,5785
4188,5787
4189,5929
4190,5749
4191,5753
4192,5741
4193,5798
4194,5749
4195,5796
4196,5837
4197,5900
4198,6157
4199,6741
4200,6109
4201,5823
4202,5759
4203,5771
4204,5762
4205,5755
4206,5744
4207,5719
4208,5743
4209,5932
4210,5747
4211,5777
4212,5770
4213,5844
4214,5778
4215,5752
4216,5728
4217,5764
4218,5707
4219,6084
4220,5690
4221,5730
4222,5746
4223,5710
4224,5907
4225,5796
4226,5777
4227,5775
4228,5766
4229,5933
4230,5743
4231,5749
4232,5907
4233,5786
4234,5777
4235,5720
4236,5746
4237,5710
4238,5691
4239,6060
4240,5704
4241,5773
4242,5789
4243,5735
4244,5743
4245,5734
4246,5723
4247,5691
4248,5823
4249,6111
4250,5855
4251,5728
4252,5708
4253,5713
4254,5730
4255,5676
4256,5765
4257,5710
4258,5712
4259,6047
4260,5719
4261,5741
4262,5696
4263,5685
4264,5740
4265,5827
4266,5838
4267,5700
4268,5697
4269,5905
4270,5793
4271,5747
4272,5712
4273,5728
4274,5788
4275,5680
4276,5697
4277,5680
4278,5668
4279,6005
4280,5726
4281,5699
4282,5701
4283,5721
4284,5695
4285,5771
4286,5758
4287,5724
4288,5763
4289,5982
4290,5777
4291,5705
4292,5694
4293,5705
4294,5715
4295,5709
4296,5800
4297,5861
4298,6134
4299,6708
4300,6049
4301,5744
4302,5695
4303,5697
4304,5694
4305,5704
4306,5708
4307,5701
4308,5671
4309,5814
4310,5669
4311,5686
4312,5703
4313,5755
4314,5702
4315,5704
4316,5706
4317,5685
4318,5665
4319,6007
4320,5644
4321,5676
4322,5683
4323,5673
4324,5748
4325,5658
4326,5706
4327,5730
4328,5718
4329,5876
4330,5691
4331,5791
4332,5958
4333,5842
4334,5728
4335,5714
4336,5664
4337,5655
4338,5631
4339,6004
4340,5621
4341,5675
4342,5738
4343,5678
4344,5701
4345,5657
4346,5664
4347,5698
4348,5829
4349,6057
4350,5781
4351,5687
4352,5643
4353,5662
4354,5704
4355,5680
4356,5733
4357,5658
4358,5648
4359,5994
4360,5636
4361,5649
4362,5675
4363,5647
4364,5641
4365,5771
4366,5772
4367,5665
4368,5659
4369,5826
4370,5698
4371,5682
4372,5609
4373,5606
4374,5759
4375,5619
4376,5633
4377,5644
4378,5623
4379,5951
4380,5558
4381,5576
4382,5587
4383,5645
4384,5627
4385,5625
4386,5697
4387,5626
4388,5659
4389,5797
4390,5600
4391,5621
4392,5578
4393,5629
4394,5647
4395,5671
4396,5749
4397,5796
4398,6115
4399,6692
4400,6018
4401,5701
4402,5584
4403,5590
4404,5612
4405,5629
4406,5629
4407,5654
4408,5639
4409,5840
4410,5584
4411,5592
4412,5584
4413,5632
4414,5658
4415,5661
4416,5671
4417,5649
4418,5626
4419,5959
4420,5594
4421,5607
4422,5583
4423,5561
4424,5704
4425,5595
4426,5617
4427,5677
4428,5685
4429,5839
4430,5620
4431,5620
4432,5792
4433,5638
4434,5564
4435,5609
4436,5558
4437,5548
4438,5547
4439,5915
4440,5556
4441,5581
4442,5676
4443,5656
4444,5617
4445,5606
4446,5573
4447,5597
4448,5706
4449,5915
4450,5713
4451,5569
4452,5570
4453,5592
4454,5600
4455,5590
4456,5686
4457,5604
4458,5593
4459,5906
4460,5559
4461,5598
4462,5555
4463,5599
4464,5590
4465,5723
4466,5747
4467,5582
4468,5605
4469,5766
4470,5589
4471,5569
4472,5601
4473,5568
4474,5647
4475,5591
4476,5557
4477,5586
4478,5594
4479,5892
4480,5576
4481,5557
4482,5581
4483,5566
4484,5578
4485,5605
4486,5577
4487,5604
4488,5589
4489,5815
4490,5594
4491,5586
4492,5604
4493,5621
4494,5612
4495,5676
4496,5735
4497,5792
4498,6044
4499,6613
4500,5941
4501,5668
4502,5576
4503,5623
4504,5601
4505,5627
4506,5627
4507,5596
4508,5593
4509,5800
4510,5612
4511,5596
4512,5583
4513,5608
4514,5622
4515,5609
4516,5582
4517,5581
4518,5560
4519,5890
4520,5496
4521,5533
4522,5525
4523,5499
4524,5636
4525,5586
4526,5569
4527,5550
4528,5611
4529,5735
4530,5550
4531,5574
4532,5748
4533,5632
4534,5498
4535,5514
4536,5519
4537,5548
4538,5516
4539,5888
4540,5513
4541,5512
4542,5563
4543,5511
4544,5543
4545,5569
4546,5507
4547,5522
4548,5726
4549,5969
4550,5624
4551,5472
4552,5443
4553,5482
4554,5512
4555,5467
4556,5558
4557,5465
4558,5489
4559,5858
4560,5492
4561,5475
4562,5485
4563,5459
4564,5466
4565,5584
4566,5587
4567,5468
4568,5469
4569,5670
4570,5529
4571,5540
4572,5500
4573,5442
4574,5604
4575,5511
4576,5515
4577,5485
4578,5502
4579,5891
4580,5521
4581,5481
4582,5530
4583,5507
4584,5523
4585,5536
4586,5507
4587,5549
4588,5506
4589,5693
4590,5519
4591,5544
4592,5508
4593,5515
4594,5522
4595,5541
4596,5602
4597,5621
4598,5966
4599,6578
4600,5886
4601,5536
4602,5489
4603,5498
4604,5524
4605,5487
4606,5457
4607,5474
4608,5496
4609,5655
